file_id,path,line,continuation,text,pdf_page,program_page,printed_row
3,src/platform.js,393,1,"entry, { data: Object.assign({}, entry.data) }); }); },",22,21,31
3,src/platform.js,394,0,"    get lastStorageError() { return lastStorageError; },",22,21,32
3,src/platform.js,395,0,    get adBusy() { return adBusy; },22,21,33
3,src/platform.js,396,0,  };,22,21,34
3,src/platform.js,397,0,},22,21,35
3,src/platform.js,398,0,,22,21,36
3,src/platform.js,399,0,function isSidebarLaunch(value) {,22,21,37
3,src/platform.js,400,0,  if (!value || typeof value !== 'object' || Array.isArray(value)) return false;,22,21,38
3,src/platform.js,401,0,  // Prefer the official onShow fields when present; do not treat custom query,22,21,39
3,src/platform.js,402,0,"  // parameters, scene-shaped strings, or contradictory metadata as a return.",22,21,40
3,src/platform.js,403,0,  if (value.launch_from != null || value.location != null) {,22,21,41
3,src/platform.js,404,0,    return value.launch_from === 'homepage' &&,22,21,42
3,src/platform.js,405,0,      (value.location === 'sidebar_card' || value.location === 'homepage_expand');,22,21,43
3,src/platform.js,406,0,  },22,21,44
3,src/platform.js,407,0,  // Cold-start fallback for hosts whose getLaunchOptionsSync only provides scene.,22,21,45
3,src/platform.js,408,0,  // https://developer.open-douyin.com/docs/resource/zh-CN/mini-game/operation1/user-ops/-retention/si,22,21,46
3,src/platform.js,408,1,debar,22,21,47
3,src/platform.js,409,0,"  return ['021036', '101036', '181036', '261036'].indexOf(value.scene) !== -1;",22,21,48
3,src/platform.js,410,0,},22,21,49
3,src/platform.js,411,0,,22,21,50
3,src/platform.js,412,0,function createBrowserCanvas(doc) {,23,22,1
3,src/platform.js,413,0,  if (!doc) throw new Error('A browser document or Douyin tt runtime is required.');,23,22,2
3,src/platform.js,414,0,  let canvas = doc.getElementById('game') || doc.querySelector('canvas');,23,22,3
3,src/platform.js,415,0,  if (!canvas) {,23,22,4
3,src/platform.js,416,0,    canvas = doc.createElement('canvas');,23,22,5
3,src/platform.js,417,0,    canvas.id = 'game';,23,22,6
3,src/platform.js,418,0,    doc.body.appendChild(canvas);,23,22,7
3,src/platform.js,419,0,  },23,22,8
3,src/platform.js,420,0,  return canvas;,23,22,9
3,src/platform.js,421,0,},23,22,10
3,src/platform.js,422,0,,23,22,11
3,src/platform.js,423,0,function validId(value) {,23,22,12
3,src/platform.js,424,0,  return typeof value === 'string' && value.trim().length > 0 && !/^(YOUR_|REPLACE|TODO|test|placehold,23,22,13
3,src/platform.js,424,1,er)/i.test(value);,23,22,14
3,src/platform.js,425,0,},23,22,15
3,src/platform.js,426,0,,23,22,16
3,src/platform.js,427,0,"function positive(value, fallback) { return Number.isFinite(Number(value)) && Number(value) > 0 ? ",23,22,17
3,src/platform.js,427,1,Number(value) : fallback; },23,22,18
3,src/platform.js,428,0,"function number(value, fallback) { return Number.isFinite(Number(value)) ? Number(value) : ",23,22,19
3,src/platform.js,428,1,Number(fallback) || 0; },23,22,20
3,src/platform.js,429,0,,23,22,21
3,src/platform.js,430,0,"module.exports = { createPlatform: createPlatform, SAVE_KEY: SAVE_KEY };",23,22,22
4,src/renderer.js,1,0,'use strict';,23,22,23
4,src/renderer.js,2,0,"const { CONFIG, formatNumber: num } = require('./core');",23,22,24
4,src/renderer.js,3,0,"const C = { ink:'#283e32', muted:'#849084', paper:'#f8f6ed', white:'#fffdf7', green:'#366348', ",23,22,25
4,src/renderer.js,3,1,"mint:'#deebd5', yellow:'#f4ca58', orange:'#e09a55', line:'#e1e4d7', purple:'#ddd4ef' };",23,22,26
4,src/renderer.js,4,0,"const FONT = '""Microsoft YaHei"", ""PingFang SC"", system-ui, sans-serif';",23,22,27
4,src/renderer.js,5,0,const rate = n => n>0&&n<10?Number(n.toFixed(2)).toString():num(n);,23,22,28
4,src/renderer.js,6,0,// Full standard text required before gameplay; not an age-rating or identity system.,23,22,29
4,src/renderer.js,7,0,"const HEALTH_ADVISORY = ['抵制不良游戏，拒绝盗版游戏。','注意自我保护，谨防受骗上当。',",23,22,30
4,src/renderer.js,7,1,"'适度游戏益脑，沉迷游戏伤身。','合理安排时间，享受健康生活。'];",23,22,31
4,src/renderer.js,8,0,class Renderer {,23,22,32
4,src/renderer.js,9,0,  constructor(ctx) { this.c=ctx; this.zones=[]; this.t=0; this.particles=[]; this.floats=[]; ,23,22,33
4,src/renderer.js,9,1,this.flash=0; this.truck=0; },23,22,34
4,src/renderer.js,10,0,"  box(x,y,w,h,r=14,fill=C.white,stroke) { const c=this.c; c.beginPath(); c.moveTo(x+r,y); c.arcTo(x+w,",23,22,35
4,src/renderer.js,10,1,"y,x+w,y+h,r);c.arcTo(x+w,y+h,x,y+h,r);c.arcTo(x,y+h,x,y,r);c.arcTo(x,y,x+w,y,r);c.closePath(); ",23,22,36
4,src/renderer.js,10,2,if(fill){c.fillStyle=fill;c.fill();}if(stroke){c.strokeStyle=stroke;c.lineWidth=1;c.stroke();} },23,22,37
4,src/renderer.js,11,0,"  text(s,x,y,size=14,color=C.ink,weight=400,align='left') { const c=this.c;c.font=`${weight} ${size}",23,22,38
4,src/renderer.js,11,1,"px ${FONT}`;c.fillStyle=color;c.textAlign=align;c.textBaseline='middle';c.fillText(String(s),x,y); }",23,22,39
4,src/renderer.js,12,0,"  wrap(s,x,y,width,size=14,color=C.muted,line=24) { const c=this.c;c.font=`400 ${size}px ${FONT}`;let ",23,22,40
4,src/renderer.js,12,1,"str='',n=0;for(const char of String(s)){if(char==='\n'||c.measureText(str+char).width>width){",23,22,41
4,src/renderer.js,12,2,"this.text(str,x,y+n*line,size,color);str=char==='\n'?'':char;n++;}else str+=char;}",23,22,42
4,src/renderer.js,12,3,"if(str)this.text(str,x,y+n*line,size,color);return(n+1)*line; }",23,22,43
4,src/renderer.js,13,0,"  circle(x,y,r,fill,stroke){const c=this.c;c.beginPath();c.arc(x,y,r,0,Math.PI*2);c.fillStyle=fill;",23,22,44
4,src/renderer.js,13,1,c.fill();if(stroke){c.strokeStyle=stroke;c.stroke();}},23,22,45
4,src/renderer.js,14,0,"  line(x,y,xx,yy,color=C.ink,width=2){const c=this.c;c.beginPath();c.moveTo(x,y);c.lineTo(xx,yy);",23,22,46
4,src/renderer.js,14,1,c.strokeStyle=color;c.lineWidth=width;c.lineCap='round';c.stroke();},23,22,47
4,src/renderer.js,15,0,"  hit(x,y,w,h,action) { this.zones.push({x,y,w,h,action}); }",23,22,48
4,src/renderer.js,16,0,"  button(x,y,w,h,label,action,opts={}) { const fill=opts.disabled?'#e6e8de':opts.fill||C.green;",23,22,49
4,src/renderer.js,16,1,"this.box(x,y,w,h,opts.radius||14,fill,opts.stroke);this.text(label,x+w/2,y+h/2,opts.size||15,",23,22,50
4,src/renderer.js,16,2,"opts.disabled?'#99a092':opts.color||C.white,opts.weight||650,'center');if(!opts.disabled)this.hit(x,y,",24,23,1
4,src/renderer.js,16,3,"w,h,action); }",24,23,2
4,src/renderer.js,17,0,"  icon(type,x,y,s=22,color=C.ink) { const c=this.c;c.save();c.translate(x,y);c.scale(s/24,s/24);",24,23,3
4,src/renderer.js,17,1,c.strokeStyle=color;c.fillStyle=color;c.lineWidth=1.8;c.lineCap='round';c.lineJoin='round';,24,23,4
4,src/renderer.js,18,0,"    if(type==='coin'){this.circle(12,12,9,'#f8d56e','#d7a642');this.text('•',12,11,20,'#b78723',700,",24,23,5
4,src/renderer.js,18,1,'center');},24,23,6
4,src/renderer.js,19,0,"    else if(type==='bolt'){c.beginPath();c.moveTo(14,1);c.lineTo(5,14);c.lineTo(11,14);c.lineTo(9,23);",24,23,7
4,src/renderer.js,19,1,"c.lineTo(20,9);c.lineTo(13,9);c.closePath();c.fill();}",24,23,8
4,src/renderer.js,20,0,"    else if(type==='arrow'){this.line(5,12,19,12,color,2);this.line(14,6,20,12,color,2);this.line(14,",24,23,9
4,src/renderer.js,20,1,"18,20,12,color,2);}",24,23,10
4,src/renderer.js,21,0,"    else if(type==='play'){c.beginPath();c.moveTo(8,5);c.lineTo(19,12);c.lineTo(8,19);c.closePath();",24,23,11
4,src/renderer.js,21,1,c.fill();},24,23,12
4,src/renderer.js,22,0,"    else if(type==='gear'){for(let i=0;i<8;i++){c.save();c.translate(12,12);c.rotate(i*Math.PI/4);",24,23,13
4,src/renderer.js,22,1,"c.fillRect(-2,-12,4,5);c.restore();}this.circle(12,12,8,color);this.circle(12,12,3,C.paper);}",24,23,14
4,src/renderer.js,23,0,"    else if(type==='factory'){this.box(2,11,20,11,2,null,color);this.line(3,11,9,6,color);this.line(9,",24,23,15
4,src/renderer.js,23,1,"6,9,11,color);this.line(9,11,16,6,color);this.line(16,6,16,11,color);c.fillRect(18,2,3,9);for(let i=0;",24,23,16
4,src/renderer.js,23,2,"i<3;i++)c.fillRect(6+i*5,15,2,3);}",24,23,17
4,src/renderer.js,24,0,"    else if(type==='chart'){this.line(3,2,3,22,color);this.line(3,22,23,22,color);c.fillRect(7,12,3,",24,23,18
4,src/renderer.js,24,1,"7);c.fillRect(13,8,3,11);c.fillRect(19,3,3,16);}",24,23,19
4,src/renderer.js,25,0,"    else if(type==='hand'){this.circle(12,15,7,color);this.box(9,2,5,14,2,color);this.box(5,10,5,9,2,",24,23,20
4,src/renderer.js,25,1,color);},24,23,21
4,src/renderer.js,26,0,"    else if(type==='check'){this.line(4,12,9,17,color,3);this.line(9,17,20,5,color,3);}",24,23,22
4,src/renderer.js,27,0,"    else if(type==='close'){this.line(6,6,18,18,color);this.line(18,6,6,18,color);}",24,23,23
4,src/renderer.js,28,0,"    else {this.circle(12,12,8,color);}",24,23,24
4,src/renderer.js,29,0,    c.restore();,24,23,25
4,src/renderer.js,30,0,  },24,23,26
4,src/renderer.js,31,0,"  popcorn(x,y,r=5,angle=0) { const c=this.c;c.save();c.translate(x,y);c.rotate(angle);",24,23,27
4,src/renderer.js,31,1,"this.circle(-r*.5,0,r*.66,'#fff8d5');this.circle(r*.4,-r*.35,r*.7,'#fffce9');this.circle(r*.45,r*.5,",24,23,28
4,src/renderer.js,31,2,"r*.65,'#ffeab0');this.circle(-r*.4,r*.55,r*.58,'#fff5c8');this.circle(-r*.05,r*.1,r*.36,'#f0c867');",24,23,29
4,src/renderer.js,31,3,c.restore(); },24,23,30
4,src/renderer.js,32,0,  emit(event) {,24,23,31
4,src/renderer.js,33,0,    if(event.type==='produce'||event.type==='burst') { const burst=event.type==='burst';const ,24,23,32
4,src/renderer.js,33,1,"count=burst?65:event.source==='tap'?5:Math.min(5,Math.ceil(event.amount/10));for(let i=0;",24,23,33
4,src/renderer.js,33,2,"i<count&&this.particles.length<180;i++)this.particles.push({x:240+(Math.random()-.5)*74,y:390,",24,23,34
4,src/renderer.js,33,3,"vx:(Math.random()-.5)*(burst?300:90),vy:-40-Math.random()*(burst?300:110),life:1.5+Math.random(),",24,23,35
4,src/renderer.js,33,4,"r:4+Math.random()*5,a:Math.random()*6});if(event.source==='tap')this.floats.push({text:`+${",24,23,36
4,src/renderer.js,33,5,"num(event.amount)}`,x:240+(Math.random()-.5)*80,y:364,life:.8});if(burst)this.flash=1; }",24,23,37
4,src/renderer.js,34,0,"    if(event.type==='order'){this.truck=1;this.floats.push({text:'订单发车！',x:240,y:420,life:1.7});}",24,23,38
4,src/renderer.js,35,0,    if(event.type==='evolve'){this.flash=1;for(let i=0;i<55&&this.particles.length<180;,24,23,39
4,src/renderer.js,35,1,"i++)this.particles.push({x:50+Math.random()*380,y:260,vx:(Math.random()-.5)*130,",24,23,40
4,src/renderer.js,35,2,"vy:-80-Math.random()*140,life:2+Math.random(),r:5,a:0});}",24,23,41
4,src/renderer.js,36,0,  },24,23,42
4,src/renderer.js,37,0,"  update(dt) {this.t+=dt;this.flash=Math.max(0,this.flash-dt*1.5);this.truck=Math.max(0,",24,23,43
4,src/renderer.js,37,1,this.truck-dt*.45);for(const p of this.particles){p.x+=p.vx*dt;p.y+=p.vy*dt;p.vy+=370*dt;p.life-=dt;,24,23,44
4,src/renderer.js,37,2,p.a+=dt*2;}this.particles=this.particles.filter(p=>p.life>0&&p.y<545);for(const p of this.floats){,24,23,45
4,src/renderer.js,37,3,p.y-=35*dt;p.life-=dt;}this.floats=this.floats.filter(p=>p.life>0);},24,23,46
4,src/renderer.js,38,0,"  draw(view,ui,dt) {",24,23,47
4,src/renderer.js,39,0,"    this.update(dt);this.zones=[];const c=this.c;c.clearRect(0,0,480,920);this.box(0,0,480,920,0,",24,23,48
4,src/renderer.js,39,1,C.paper);,24,23,49
4,src/renderer.js,40,0,    if(ui.startup){this.welcome(ui);return;},24,23,50
4,src/renderer.js,41,0,    // Top bar / account,25,24,1
4,src/renderer.js,42,0,"    this.text('POPCORN WORKS',24,29,10,C.green,750);this.text('小小爆米花厂',24,60,26,C.ink,800);",25,24,2
4,src/renderer.js,43,0,    if(ui.isDouyin&&ui.sidebar&&ui.sidebar.supported){,25,24,3
4,src/renderer.js,44,0,"      this.box(287,18,120,27,13,C.mint);this.text('侧边栏再来玩',347,31,12,C.green,650,'center');",25,24,4
4,src/renderer.js,44,1,"this.hit(282,12,130,46,'sidebar');",25,24,5
4,src/renderer.js,45,0,"    }else{this.box(287,18,120,27,13,ui.isDouyin?C.mint:C.purple);this.circle(300,31,3,",25,24,6
4,src/renderer.js,45,1,"ui.isDouyin?C.green:'#9380ae');this.text(ui.isDouyin?'工厂营业中':'试玩 · 激励模拟',311,31,11,C.ink,",25,24,7
4,src/renderer.js,45,2,600);},25,24,8
4,src/renderer.js,46,0,    const gearY=ui.isDouyin?41:21; // Keep the native menu capsule clear of the settings button ,25,24,9
4,src/renderer.js,46,1,center.,25,24,10
4,src/renderer.js,47,0,"    this.box(421,gearY,36,36,12,'#ebece1');this.icon('gear',430,gearY+9,18);this.hit(416,gearY-5,46,",25,24,11
4,src/renderer.js,47,1,"46,'settings');",25,24,12
4,src/renderer.js,48,0,"    this.box(24,88,432,69,18,C.white,C.line);this.icon('coin',40,101,28);this.text('可用金币',78,107,",25,24,13
4,src/renderer.js,48,1,"11,C.muted);this.text(num(view.state.coins),78,132,27,C.ink,800);",25,24,14
4,src/renderer.js,49,0,"    this.line(240,105,240,141,C.line,1);this.text('自动收益 / 秒',262,107,11,C.muted);this.text(`+${",25,24,15
4,src/renderer.js,49,1,"rate(view.production.auto*view.production.price)}`,262,132,23,C.green,750);",25,24,16
4,src/renderer.js,50,0,"    this.text('01  /  今日生产',24,181,12,C.ink,700);this.text(`累计 ${num(view.state.totalProduced)} ",25,24,17
4,src/renderer.js,50,1,"份`,456,181,12,C.muted,400,'right');",25,24,18
4,src/renderer.js,51,0,    this.order(view);,25,24,19
4,src/renderer.js,52,0,"    this.factory(view,ui);",25,24,20
4,src/renderer.js,53,0,"    this.bottom(view,ui);",25,24,21
4,src/renderer.js,54,0,"    if(view.offline&&view.offline.coins>0){this.text('离线收益待领取 →',26,905,11,C.green,650);",25,24,22
4,src/renderer.js,54,1,"this.hit(24,893,170,26,'offline');}else this.text(ui.saved?'已自动保存':'本地存档',26,905,10,C.muted);",25,24,23
4,src/renderer.js,54,2,"this.text('点击生产  /  放置也有收获',454,905,10,C.muted,400,'right');",25,24,24
4,src/renderer.js,55,0,"    if(ui.modal)this.modal(view,ui);",25,24,25
4,src/renderer.js,56,0,"    if(ui.toast){const y=ui.modal?174:550;this.box(36,y,408,44,13,'#2d4535');this.text(ui.toast,240,",25,24,26
4,src/renderer.js,56,1,"y+22,12,C.white,600,'center');}",25,24,27
4,src/renderer.js,57,0,  },25,24,28
4,src/renderer.js,58,0,  welcome(ui) {,25,24,29
4,src/renderer.js,59,0,"    this.box(24,28,432,864,28,C.mint);",25,24,30
4,src/renderer.js,60,0,"    this.text('POPCORN WORKS',240,83,12,C.green,750,'center');",25,24,31
4,src/renderer.js,61,0,"    this.text('小小爆米花厂',240,129,34,C.ink,800,'center');",25,24,32
4,src/renderer.js,62,0,"    this.text('从一口小锅，开始今天的收获',240,172,15,C.green,500,'center');",25,24,33
4,src/renderer.js,63,0,"    this.circle(240,263,58,'#edf1dd');",25,24,34
4,src/renderer.js,64,0,"    this.popcorn(240,253,29,-.1);this.popcorn(181,280,10,.3);this.popcorn(299,229,12,-.4);",25,24,35
4,src/renderer.js,65,0,"    this.box(44,349,392,302,23,C.white);",25,24,36
4,src/renderer.js,66,0,"    this.text('健康游戏忠告',240,394,27,C.ink,750,'center');",25,24,37
4,src/renderer.js,67,0,"    HEALTH_ADVISORY.forEach((line,i)=>this.text(line,240,453+i*42,20,C.ink,500,'center'));",25,24,38
4,src/renderer.js,68,0,    let y=677;,25,24,39
4,src/renderer.js,69,0,"    for(const line of ui.publication||[]){y+=this.wrap(line,54,y,372,12,C.green,17)+3;}",25,24,40
4,src/renderer.js,70,0,"    this.button(64,786,352,57,'开始经营','start',{size:20});",25,24,41
4,src/renderer.js,71,0,"    this.text('小小爆米花厂 · 1.0.0',240,863,12,C.green,500,'center');",25,24,42
4,src/renderer.js,72,0,  },25,24,43
4,src/renderer.js,73,0,"  order(v) {const o=v.order;this.box(24,198,432,82,18,'#e9eddf');this.box(37,213,45,45,12,C.white);",25,24,44
4,src/renderer.js,73,1,"this.icon(o.ready?'check':'factory',48,224,23,C.green);this.text(o.isLoop?`循环订单 ${",25,24,45
4,src/renderer.js,73,2,"v.state.loopIndex+1}`:`订单 ${String(v.state.orderIndex+1).padStart(2,'0')} / 20`,94,217,10,C.muted,",25,24,46
4,src/renderer.js,73,3,"650);this.text(o.name,94,237,15,C.ink,750);",25,24,47
4,src/renderer.js,74,0,"    this.box(94,254,228,5,2,'#d5ddca');this.box(94,254,Math.max(5,228*Math.min(1,o.progress)),5,2,",25,24,48
4,src/renderer.js,74,1,"C.green);this.text(o.ready?'可以发车':`${num(v.state.totalProduced)} / ${num(o.target)}`,439,265,10,",25,24,49
4,src/renderer.js,74,2,"C.muted,500,'right');this.button(340,211,102,34,o.ready?'装车结算':'查看订单','order',{",25,24,50
4,src/renderer.js,74,3,"fill:o.ready?C.yellow:C.white,color:C.ink,size:12}); }",26,25,1
4,src/renderer.js,75,0,"  factory(v,ui) {",26,25,2
4,src/renderer.js,76,0,"    const c=this.c;this.box(24,293,432,285,22,'#e1ebd8');c.save();this.box(24,293,432,285,22,null);",26,25,3
4,src/renderer.js,76,1,c.clip();,26,25,4
4,src/renderer.js,77,0,"    for(let x=40;x<470;x+=36){this.line(x,305,x,568,'#d4e0cb',.6);}for(let y=308;y<580;",26,25,5
4,src/renderer.js,77,1,"y+=36)this.line(28,y,452,y,'#d4e0cb',.6);",26,25,6
4,src/renderer.js,78,0,"    this.circle(374,334,70,'#e9f0e3');this.circle(386,326,48,'#f1f4e9');this.line(31,520,450,520,",26,25,7
4,src/renderer.js,78,1,"'#bacdb1',2);",26,25,8
4,src/renderer.js,79,0,"    this.box(42,309,127,26,13,'#f5f6e8');this.circle(55,322,3,C.green);this.text(v.machine.name,66,",26,25,9
4,src/renderer.js,79,1,"322,11,C.ink,650);",26,25,10
4,src/renderer.js,80,0,"    if(v.boostSeconds>0){this.box(312,309,128,26,13,C.yellow);this.icon('bolt',321,314,15,C.ink);",26,25,11
4,src/renderer.js,80,1,"this.text(`3 倍增压 ${Math.ceil(v.boostSeconds)}s`,342,322,11,C.ink,600);}else this.text(`STAGE 0${",26,25,12
4,src/renderer.js,80,2,"v.state.machine+1}`,434,322,10,'#82917b',650,'right');",26,25,13
4,src/renderer.js,81,0,    // wall shelves and corn sacks,26,25,14
4,src/renderer.js,82,0,"    this.line(44,416,102,416,'#b6c4a9',5);for(let i=0;i<3;i++){this.box(49+i*17,383,12,31,3,",26,25,15
4,src/renderer.js,82,1,"i%2?'#e8b74e':'#b9cb9e');this.line(52+i*17,390,58+i*17,390,'#f9efc8',2);}",26,25,16
4,src/renderer.js,83,0,"    this.box(364,470,45,48,7,'#d9c793');this.line(370,479,403,479,'#b09c64',2);this.text('CORN',386,",26,25,17
4,src/renderer.js,83,1,"497,9,'#8e7c4d',700,'center');this.box(408,484,33,34,6,'#e6d7ac');",26,25,18
4,src/renderer.js,84,0,"    c.save();c.translate(240,421);this.drawMachine(v.state.machine,",26,25,19
4,src/renderer.js,84,1,v.production.auto>0||this.particles.length>0);c.restore();,26,25,20
4,src/renderer.js,85,0,    // striped popcorn bucket,26,25,21
4,src/renderer.js,86,0,"    c.save();c.translate(242,504);c.beginPath();c.moveTo(-49,-29);c.lineTo(49,-29);c.lineTo(37,31);",26,25,22
4,src/renderer.js,86,1,"c.lineTo(-37,31);c.closePath();c.fillStyle='#fff9e8';c.fill();c.save();c.clip();for(let i=-40;i<50;",26,25,23
4,src/renderer.js,86,2,"i+=23){c.save();c.rotate(.06);c.fillStyle='#d89465';c.fillRect(i,-30,12,64);c.restore();}c.restore();",26,25,24
4,src/renderer.js,86,3,"this.box(-51,-32,102,8,4,'#fffbee');",26,25,25
4,src/renderer.js,87,0,"    const pile=13+Math.min(40,Math.floor(v.state.machine*6+v.energy/7));for(let i=0;i<pile;i++){const ",26,25,26
4,src/renderer.js,87,1,"x=Math.sin(i*31.2)*39,y=-29-Math.abs(Math.cos(i*11.8))*16-(i%5);this.popcorn(x,y,5.5,i);}this.box(-20,",26,25,27
4,src/renderer.js,87,2,"-6,40,22,9,'#fff9e7');this.text('POP!',0,5,12,C.ink,900,'center');c.restore();",26,25,28
4,src/renderer.js,88,0,"    for(const p of this.particles){c.globalAlpha=Math.min(1,p.life*2);this.popcorn(p.x,p.y,p.r,p.a);}",26,25,29
4,src/renderer.js,88,1,c.globalAlpha=1;,26,25,30
4,src/renderer.js,89,0,"    if(this.truck>0){const x=480-(1-this.truck)*750;this.box(x,474,110,54,8,'#f7c85d');this.box(x+103,",26,25,31
4,src/renderer.js,89,1,"489,45,39,6,'#658769');this.box(x+111,494,24,15,3,'#dfeadb');this.circle(x+26,532,11,C.ink);",26,25,32
4,src/renderer.js,89,2,"this.circle(x+123,532,11,C.ink);this.circle(x+26,532,5,C.white);this.circle(x+123,532,5,C.white);",26,25,33
4,src/renderer.js,89,3,"this.text('POPCORN',x+55,502,11,C.ink,750,'center');}",26,25,34
4,src/renderer.js,90,0,"    for(const f of this.floats){c.globalAlpha=Math.min(1,f.life*2);this.text(f.text,f.x,f.y,21,",26,25,35
4,src/renderer.js,90,1,"C.green,800,'center');}c.globalAlpha=1;",26,25,36
4,src/renderer.js,91,0,"    if(this.flash>0){c.globalAlpha=this.flash*.4;c.fillStyle='#fff7cb';c.fillRect(24,293,432,285);",26,25,37
4,src/renderer.js,91,1,c.globalAlpha=1;}c.restore();,26,25,38
4,src/renderer.js,92,0,"    this.hit(24,340,432,203,'tap');",26,25,39
4,src/renderer.js,93,0,"    this.box(44,548,392,19,9,'#cbd9c2');this.box(44,548,Math.max(18,392*v.energy/100),19,9,C.yellow);",26,25,40
4,src/renderer.js,93,1,"this.text(v.energy>80?'快要爆锅了！继续点击':'免费爆锅能量',57,558,10,C.ink,650);this.text(`${",26,25,41
4,src/renderer.js,93,2,"Math.floor(v.energy)} / 100`,422,558,10,C.ink,650,'right');",26,25,42
4,src/renderer.js,94,0,"    this.button(24,590,283,55,'点一下，爆米花！','tap',{fill:C.green,size:18});this.icon('hand',45,605,",26,25,43
4,src/renderer.js,94,1,"24,C.white);this.text(`+${num(v.production.tap)} 份`,280,631,10,'#bed5bd',500,'right');",26,25,44
4,src/renderer.js,95,0,"    this.button(317,590,139,55,v.boostSeconds>0?'续时增压':'涡轮增压','ad:turbo',{fill:C.yellow,",26,25,45
4,src/renderer.js,95,1,"color:C.ink,size:15});this.text('广告 · 3 倍 / 90 秒',387,633,10,'#755b23',500,'center');",26,25,46
4,src/renderer.js,96,0,"    if(v.tutorial){this.text(`小厂长提示 · ${v.tutorial.title}`,240,663,12,C.green,600,'center');}",26,25,47
4,src/renderer.js,96,1,else this.text(`每次点击 +${num(v.production.tap*v.production.price)} 金币  ·  每份售价 ${,26,25,48
4,src/renderer.js,96,2,"rate(v.production.price)}`,240,663,11,C.muted,400,'center');",26,25,49
4,src/renderer.js,97,0,  },26,25,50
4,src/renderer.js,98,0,"  drawMachine(stage,active) {",27,26,1
4,src/renderer.js,99,0,"    const c=this.c,bob=active?Math.sin(this.t*12)*1.1:0;c.translate(0,bob);if(stage===5)c.scale(.73,",27,26,2
4,src/renderer.js,99,1,.73);,27,26,3
4,src/renderer.js,100,0,"    const colors=['#d2a567','#85a898','#b398bf','#7e9bad','#d1956d','#cead4b'];const ",27,26,4
4,src/renderer.js,100,1,color=colors[stage];,27,26,5
4,src/renderer.js,101,0,"    this.box(-98,31,196,17,6,'#a4b69a');this.box(-83,48,13,37,3,'#8c9f85');this.box(70,48,13,37,3,",27,26,6
4,src/renderer.js,101,1,'#8c9f85');,27,26,7
4,src/renderer.js,102,0,"    if(stage===0){this.box(-74,-25,148,58,15,color);this.box(-61,-16,122,28,8,'#f5dfb1');this.box(-80,",27,26,8
4,src/renderer.js,102,1,"-34,160,13,6,'#8c7753');this.box(-33,-43,66,9,4,'#bd9b5b');this.line(77,-9,106,-9,'#78674c',5);",27,26,9
4,src/renderer.js,102,2,"this.line(106,-9,106,-29,'#78674c',5);this.box(98,-37,18,14,6,'#4c6b50');this.box(-19,17,38,15,5,",27,26,10
4,src/renderer.js,102,3,'#6e7e61');},27,26,11
4,src/renderer.js,103,0,"    else if(stage===1){this.box(-73,-61,146,93,18,color);this.box(-59,-47,118,51,10,'#d8e8ce');",27,26,12
4,src/renderer.js,103,1,"this.box(-49,-37,98,33,6,'#f5e5ab');this.box(-82,-69,164,14,6,'#567465');this.circle(43,18,7,",27,26,13
4,src/renderer.js,103,2,"'#f9d36a');this.box(-54,13,61,10,4,'#527161');this.box(-22,30,44,13,4,'#567465');}",27,26,14
4,src/renderer.js,104,0,"    else if(stage===2){this.box(-98,-28,196,61,12,color);for(const x of [-49,49]){this.box(x-35,-74,",27,26,15
4,src/renderer.js,104,1,"70,68,12,'#ede5ee');this.box(x-41,-83,82,14,5,'#877192');this.box(x-27,-61,54,38,8,'#f4dfa5');",27,26,16
4,src/renderer.js,104,2,"this.circle(x,15,9,'#6f647e');this.circle(x,15,4,C.yellow);}this.box(-18,30,36,17,4,'#877192');}",27,26,17
4,src/renderer.js,105,0,"    else if(stage===3){this.box(-103,-66,206,99,13,color);this.box(-112,-76,224,14,5,'#547183');",27,26,18
4,src/renderer.js,105,1,"for(const x of [-83,-50,-17,16,49,82]){this.box(x-13,-53,26,54,6,'#dfe9e8');this.box(x-9,-47,18,36,4,",27,26,19
4,src/renderer.js,105,2,"'#f4dfad');this.box(x-5,3,10,19,3,'#4f6c7d');}this.box(-86,26,172,12,5,'#536e7a');}",27,26,20
4,src/renderer.js,106,0,"    else if(stage===4){this.box(-124,-55,95,86,10,color);this.box(-113,-43,73,40,6,'#f1ddb3');",27,26,21
4,src/renderer.js,106,1,"this.box(-132,-66,111,15,6,'#997057');this.box(-19,-84,111,80,12,'#e7c9a0');this.box(-29,-92,131,14,5,",27,26,22
4,src/renderer.js,106,2,"'#a47859');this.box(-3,-70,80,40,6,'#fff0c8');this.box(-125,17,257,22,9,'#61785e');for(let i=0;i<12;",27,26,23
4,src/renderer.js,106,3,"i++){const x=-115+i*21+(this.t*28%21);this.line(x,22,x-8,34,'#a8bba0',2);}this.box(30,-4,24,32,4,",27,26,24
4,src/renderer.js,106,4,'#b38c68');},27,26,25
4,src/renderer.js,107,0,"    else {this.box(-91,-36,182,67,15,'#c7ad58');this.box(-62,-85,124,53,13,'#e8cd71');this.box(-40,",27,26,26
4,src/renderer.js,107,1,"-133,80,52,12,'#f3d889');this.box(-99,-45,198,13,5,'#9b8849');this.box(-70,-94,140,13,5,'#a78c47');",27,26,27
